ROLWALTZ     rolwaltz
ROMANCE      romance
ROMANTIC     romantic
ROMANZA      romanza
ROOTBEER     rootbeer
ROSABELA     rosabela
ROUND        round
RTBETTY      rtbetty
RTDANCE      rtdance
RUDOLPH      rudolph
RUNAWA2      runawa2
RUNAWAY      runaway
RUNOVER      runover
RUNROSE      runrose
RUSH         rush
RUSH1        rush1
RUSH2        rush2
RVRSIDE      rvrside
RYTHM2       rythm2
S            s
SABBATH2     sabbath2
SABREDNC     sabrednc
SACRIFIC     sacrific
SADAAM       sadaam
SADNESS      sadness
SAFBBR3      safbbr3
SAINTS       saints
SAINTS2      saints2
SAM          sam
SAMBMOKA     sambmoka
SAMMY        sammy
SAMMY1       sammy1
SAMMYJ       sammyj
SANCTAM      sanctam
SANDBOX      sandbox
SANDMA2      sandma2
SANDMAN      sandman
SANFRAN      sanfran
SANTACLA     santacla
SARA         sara
SATIN        satin
SATINDOL     satindol
SAUCER       saucer
SAWYER       sawyer
SAYSAY       saysay
SCALE        scale
SCARBORO     scarboro
SCARFAIR     scarfair
SCHOOLDA     schoolda
SCTOTOWN     sctotown
SDGROU       sdgrou
SEAGULLS     seagulls
SECRET       secret
SECRET1      secret1
SEMPRE       sempre
SENSA        sensa
SEPARATE     separate
SERENAD1     serenad1
SERENADE     serenade
SGTPEP       sgtpep
SHADOWS      shadows
SHADOWY      shadowy
SHANDLIN     shandlin
SHANGHAI     shanghai
SHARKS       sharks
SHARONA      sharona
SHARONA2     sharona2
SHEBA        sheba
SHEBOP       shebop
SHEEP        sheep
SHOPPING     shopping
SHUTDOWN     shutdown
SICILIAN     sicilian
SIDNEY       sidney
SIERRA       sierra
SILENCE      silence
SILENT       silent
SILENT1      silent1
SILENTN2     silentn2
SILENTNI     silentni
SILVBELS     silvbels
SILVERB      silverb
SILVMOON     silvmoon
SIMPS        simps
SINF1        sinf1
SINGSING     singsing
SINIGHT      sinight
SISTER_C     sister_c
SIXTEEN      sixteen
SKOAL        skoal
SKUNK        skunk
SKYWALTZ     skywaltz
SLBLUES      slblues
SLING        sling
SLOW         slow
SLOWCAT      slowcat
SMALL        small
SMALLWLD     smallwld
SMILER       smiler
SMLWORLD     smlworld
SMOKEY       smokey
SNAKE        snake
SNARE        snare
SNOWBIRD     snowbird
SOCIETY      society
SOFTBLUE     softblue
SOFTIMES     softimes
SOLACE       solace
SOLDIERS     soldiers
SOLFEGGI     solfeggi
SOLONELY     solonely
SOLONG       solong
SOMEBODY     somebody
SOMETHIN     somethin
SOMEWHER     somewher
SOMWHERE     somwhere
SONATA       sonata
SONATA1      sonata1
SONATA2      sonata2
SONATA3      sonata3
SONATINA     sonatina
SONGBURG     songburg
SOPRANO1     soprano1
SOPRANO2     soprano2
SORROW       sorrow
SOUTHERN     southern
SP1          sp1
SPANEYE2     spaneye2
SPANEYES     spaneyes
SPANTOWN     spantown
SPEEDYGO     speedygo
SPIDER       spider
SPIDER1      spider1
SPINAKER     spinaker
SPIRITS      spirits
SPRACH       sprach
SPREAD       spread
SPRING       spring
SPY'SEYE     spy'seye
SQUARES      squares
SS1          ss1
ST           st
STAIRWA2     stairwa2
STAIRWAY     stairway
STAN2        stan2
STAND        stand
STAR1000     star1000
STARE        stare
STARS        stars
STARSTRP     starstrp
STARTRE2     startre2
STARTREK     startrek
STARTRK2     startrk2
STARWARS     starwars
STELLA       stella
STELMO       stelmo
STELSE       stelse
STGARIA      stgaria
STING        sting
STLIF        stlif
STNDBACK     stndback
STONEME      stoneme
STOPPING     stopping
STORM        storm
STRANGE      strange
STRATO       strato
STRPEARL     strpearl
STRUNGK1     strungk1
STTMP        sttmp
STTNG        sttng
STUCKONU     stuckonu
SUBDIVI2     subdivi2
SUBDIVIS     subdivis
SUBTLE1      subtle1
SUGARPOP     sugarpop
SUGRTOTE     sugrtote
SUMER        sumer
SUMRTIME     sumrtime
SUN          sun
SUNNY        sunny
SUNSHIN2     sunshin2
SUNSHINE     sunshine
SUNSUN       sunsun
SUPERLOV     superlov
SUPERSTA     supersta
SURFNUSA     surfnusa
SURFSAFR     surfsafr
SURPRISE     surprise
SUSSUDIO     sussudio
SWABBING     swabbing
SWANLAKE     swanlake
SWEET16      sweet16
SWEETCHI     sweetchi
SWEETDRM     sweetdrm
SWEETLE      sweetle
SWINGIN      swingin
SWIPES2      swipes2
SWIPESY      swipesy
SYM81        sym81
SYM82        sym82
SYM83        sym83
SYM84        sym84
SYMNO81M     symno81m
SYMNO82M     symno82m
SYMNO83M     symno83m
SYMNO84M     symno84m
SYMPHO40     sympho40
TABOO        taboo
TALK         talk
TASTEHON     tastehon
TAVERN       tavern
TAVERN2      tavern2
TAX2         tax2
TAXI         taxi
TAXI1        taxi1
TCHWALTZ     tchwaltz
TD1          td1
TELL         tell
TELLIT       tellit
TEMPTATN     temptatn
TERMSOFE     termsofe
TEST         test
THANKFUL     thankful
THEBELLS     thebells
THECHAIN     thechain
THECLAP2     theclap2
THECLOUD     thecloud
THESEDRM     thesedrm
THEWALL      thewall
THEWAYIT     thewayit
THINROSE     thinrose
THISONE      thisone
THISTLE      thistle
THREKING     threking
THUNDE2      thunde2
THUNDER      thunder
THUNDER2     thunder2
TICHTACH     tichtach
TICKLED      tickled
TICOTICO     ticotico
TICTOCKP     tictockp
TIMEROCK     timerock
TIMES        times
TIMEUGO      timeugo
TINKLE       tinkle
TINSOLD      tinsold
TITLE        title
TMNT3        tmnt3
TOCCATA      toccata
TOD1         tod1
TODSLOW      todslow
TOGETHE2     togethe2
TOGETHER     together
TOMDINER     tomdiner
TOREADOR     toreador
TORQUAY      torquay
TRACES       traces
TRAET        traet
TRAFFIX      traffix
TRAX         trax
TREE         tree
TREPAK       trepak
TRISH        trish
TROUBLE      trouble
TRY          try
TULIP        tulip
TUNABELL     tunabell
TURKEY3      turkey3
TURNLOSE     turnlose
TWELVE       twelve
TWERDAYS     twerdays
TWILBRY1     twilbry1
TWILBRY2     twilbry2
TWINPEAK     twinpeak
TWOOFUS      twoofus
TWYEST       twyest
TYPEWRIT     typewrit
TYPEWRT2     typewrt2
UNDIVIDE     undivide
UNDIVIDR     undividr
UPHTOP       uphtop
URBANISM     urbanism
URDREAM      urdream
VALDERI      valderi
VALENTIN     valentin
VALMOON      valmoon
VANHALEN     vanhalen
VARIA18O     varia18o
VENTURA      ventura
VENUS        venus
VERYBUSY     verybusy
VICE         vice
VINCENT      vincent
VIRGIN       virgin
VIVCMAJ      vivcmaj
VIVCMAJ2     vivcmaj2
VIVCMAJ3     vivcmaj3
VMORRIS1     vmorris1
VOLERO       volero
VOYAGER      voyager
WABAS2       wabas2
WABASH       wabash
WACHET       wachet
WAITIN       waitin
WAITIN1      waitin1
WAITIN2      waitin2
WAITING      waiting
WALDST1      waldst1
WALDST2      waldst2
WALK         walk
WALKING      walking
WALTZ        waltz
WANTGIRL     wantgirl
WARNING      warning
WASHPOST     washpost
WATCHWH      watchwh
WATER        water
WATERMUS     watermus
WAYTOGO      waytogo
WE3KINGS     we3kings
WEATHER      weather
WEDDING      wedding
WEEKEND      weekend
WEEPS3       weeps3
WENCE        wence
WENCESLS     wencesls
WESTERN      western
WEWISH       wewish
WHISPER      whisper
WHISTWOK     whistwok
WHITE        white
WHITERM      whiterm
WHITERM1     whiterm1
WHITEWED     whitewed
WHOSORRY     whosorry
WHTISYTH     whtisyth
WHY          why
WILDROSE     wildrose
WILDTHIN     wildthin
WILLIAMT     williamt
WILLOW       willow
WILLTELL     willtell
WIN2         win2
WIND         wind
WINDWING     windwing
WINEDICE     winedice
WINNERS      winners
WINNING      winning
WINTER       winter
WIPE         wipe
WIS2         wis2
WISH         wish
WIVSLOVR     wivslovr
WIZ          wiz
WIZARD2      wizard2
WKRP         wkrp
WLKTHISW     wlkthisw
WMTELL       wmtell
WNDRFUL1     wndrful1
WOMAN4       woman4
WOMBAT       wombat
WONDERFU     wonderfu
WONDERLA     wonderla
WOOD2        wood2
WOODY        woody
WORD         word
WORK         work
WORLD        world
WRAPPE       wrappe
WRAPPED      wrapped
WRAP_IT      wrap_it
WTWED2       wtwed2
XFUN         xfun
XMASCARL     xmascarl
XMASNKIL     xmasnkil
XMASTREE     xmastree
XMPOLK       xmpolk
XMSPOLK2     xmspolk2
XMSPOLKA     xmspolka
XOPEN        xopen
XVICTOR      xvictor
YAKETTY      yaketty
YANKEE       yankee
YANKEES      yankees
YELOWBRI     yelowbri
YESSIR       yessir
YOURSONG     yoursong
YSTERDAY     ysterday
YTOL         ytol
ZAP_RAP      zap_rap
ZARDOZ       zardoz
ZIP          zip
ZWEI1        zwei1
